windrift@2.2.3 /Users/linhdo/Documents/Storytelling/Storytelling
├── @mdx-js/loader@2.3.0
├── @mediapipe/tasks-vision@0.10.14
├── @next/eslint-plugin-next@11.1.4
├── @next/mdx@12.3.4
├── @playwright/test@1.45.1
├── @react-spring/web@9.7.3
├── @reduxjs/toolkit@1.9.7
├── @types/js-yaml@3.12.10
├── @types/lodash.clonedeep@4.5.9
├── @types/mdx@2.0.13
├── @types/minimatch@3.0.5
├── @types/node@14.18.63
├── @types/react-dom@18.3.0
├── @types/react-motion@0.0.32
├── @types/react-redux@7.1.33
├── @types/react-syntax-highlighter@13.5.2
├── @types/react-transition-group@4.4.10
├── @types/react@18.3.3
├── @types/redux@3.6.0
├── @types/uuid@8.3.4
├── @types/voca@1.4.5
├── @types/yargs@15.0.19
├── @typescript-eslint/eslint-plugin@4.33.0
├── @typescript-eslint/parser@4.33.0
├── @use-it/interval@1.0.0
├── bootstrap@5.3.3
├── es6-template-strings@2.0.1
├── eslint-config-next@13.5.6
├── eslint-config-prettier@7.2.0
├── eslint-plugin-jsx-a11y@6.9.0
├── eslint-plugin-prettier@3.4.1
├── eslint-plugin-react-hooks@4.6.2
├── eslint-plugin-react@7.34.3
├── eslint@7.32.0
├── js-yaml@3.14.1
├── json-schema@0.4.0
├── lodash.clonedeep@4.5.0
├── lodash@4.17.21
├── moment@2.30.1
├── next@13.5.6
├── prettier@2.8.8
├── react-bootstrap@2.10.4
├── react-dom@18.3.1
├── react-error-boundary@3.1.4
├── react-redux@8.1.3
├── react-syntax-highlighter@15.5.0
├── react-transition-group@4.4.5
├── react@18.3.1
├── redux-devtools-extension@2.13.9
├── redux-persist@6.0.0
├── redux-thunk@2.4.2
├── redux-undo@1.1.0
├── redux@4.2.1
├── sass@1.77.7
├── ts-node@8.10.2
├── typescript@4.9.5
├── undefined@0.1.0
├── uuid@8.3.2
├── vercel@28.20.0
├── voca@1.4.1
└── yargs@17.7.2

